Model,Enzyme,Descriptor,Phase,PRC,REC,ACC,F1-Score,AUC,MCC
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.400375939849624,0.3354330708661417,0.4740951029098652,0.365038560411311,0.4616441840118822,-0.078734115368318
ABC,HIV-1 IN,ECFP4,Validation,0.445054945054945,0.3838862559241706,0.5074626865671642,0.4122137404580153,0.4962066938535581,-0.0077450161673735
ABC,HIV-1 IN,ECFP4,Test,0.4113475177304964,0.2672811059907834,0.4851063829787234,0.3240223463687151,0.469608932442032,-0.0661239172681485
ABC,HIV-1 IN,ECFP4,Train,0.4459459459459459,0.415748031496063,0.5039034776437189,0.4303178484107579,0.4959877108384707,-0.0080892392725642
ABC,HIV-1 IN,ECFP4,Validation,0.3414634146341463,0.2654028436018957,0.4392324093816631,0.2986666666666667,0.4233990962195525,-0.1598244160432687
ABC,HIV-1 IN,ECFP4,Test,0.4551282051282051,0.3271889400921659,0.5085106382978724,0.3806970509383378,0.4956102803227628,-0.0092945803787633
ABC,HIV-1 IN,ECFP4,Train,0.4038461538461538,0.2649842271293375,0.4928977272727273,0.32,0.4722853952184156,-0.0604437350701867
ABC,HIV-1 IN,ECFP4,Validation,0.4353741496598639,0.3018867924528302,0.5085106382978724,0.3565459610027855,0.4900906830481205,-0.0212711793897924
ABC,HIV-1 IN,ECFP4,Test,0.3693693693693693,0.1889400921658986,0.4765957446808511,0.25,0.4561301251343327,-0.10298590864289
ABC,HIV-1 IN,ECFP4,Train,0.4215456674473068,0.2839116719242902,0.5021306818181818,0.3393025447690858,0.4823951124479332,-0.0381092076481632
ABC,HIV-1 IN,ECFP4,Validation,0.425,0.320754716981132,0.4978723404255319,0.3655913978494624,0.4820827848471552,-0.0376302799851009
ABC,HIV-1 IN,ECFP4,Test,0.3818181818181818,0.1935483870967742,0.4829787234042553,0.2568807339449541,0.462386841769731,-0.0885752386594945
ABC,HIV-1 IN,ECFP4,Train,0.4454545454545454,0.3086614173228346,0.5152590489709014,0.3646511627906976,0.4967079696433294,-0.0070690807590427
ABC,HIV-1 IN,ECFP4,Validation,0.4729729729729729,0.3317535545023696,0.5330490405117271,0.3899721448467966,0.5147139865535104,0.0315012695742715
ABC,HIV-1 IN,ECFP4,Test,0.4462809917355372,0.2488479262672811,0.5106382978723404,0.3195266272189349,0.4920128959399646,-0.0182139469458848
ABC,HIV-1 IN,ECFP4,Train,0.4632516703786191,0.3275590551181102,0.5259048970901349,0.3837638376383764,0.5080947730370913,0.0172875411966027
ABC,HIV-1 IN,ECFP4,Validation,0.4,0.2274881516587677,0.4989339019189765,0.2900302114803625,0.4742091921084536,-0.058808849920821
ABC,HIV-1 IN,ECFP4,Test,0.3893805309734513,0.2027649769585253,0.4851063829787234,0.2666666666666666,0.4650188521156263,-0.0816170418159128
ABC,HIV-1 IN,ECFP4,Train,0.4444444444444444,0.3974763406940063,0.5049715909090909,0.4196502914238135,0.4952497982539798,-0.0096375719328776
ABC,HIV-1 IN,ECFP4,Validation,0.4358974358974359,0.4009433962264151,0.4957446808510638,0.4176904176904177,0.4872934035395641,-0.0256657148105564
ABC,HIV-1 IN,ECFP4,Test,0.4588235294117647,0.3594470046082949,0.5085106382978724,0.4031007751937984,0.4979053204859656,-0.0043466294727803
ABC,HIV-1 IN,ECFP4,Train,0.4431818181818182,0.4305993690851735,0.5,0.4368,0.4937234571524058,-0.0125896209933987
ABC,HIV-1 IN,ECFP4,Validation,0.4741379310344827,0.5188679245283019,0.5234042553191489,0.4954954954954955,0.5229998537370192,0.045782592586217
ABC,HIV-1 IN,ECFP4,Test,0.4632768361581921,0.3778801843317972,0.5106382978723404,0.416243654822335,0.501193056592776,0.0024550521668673
ABC,HIV-1 IN,ECFP4,Train,0.4259567387687188,0.4031496062992126,0.4861603974449964,0.4142394822006472,0.4787065860953427,-0.0428439711624733
ABC,HIV-1 IN,ECFP4,Validation,0.4352331606217616,0.3981042654028436,0.4968017057569296,0.4158415841584158,0.4878118226239024,-0.0246426067576286
ABC,HIV-1 IN,ECFP4,Test,0.4456521739130434,0.3778801843317972,0.4957446808510638,0.4089775561097257,0.4873590644979144,-0.0258230425313068
ABC,HIV-1 IN,ECFP4,Train,0.4637223974763407,0.462992125984252,0.5166784953867991,0.4633569739952718,0.5118578200980691,0.0237190185956053
ABC,HIV-1 IN,ECFP4,Validation,0.4090909090909091,0.3838862559241706,0.4733475479744136,0.3960880195599022,0.4651989419155737,-0.0701061768514139
ABC,HIV-1 IN,ECFP4,Test,0.4397590361445783,0.336405529953917,0.4957446808510638,0.381201044386423,0.4844082985737964,-0.0325254112900033
ABC,HIV-1 IN,ECFP4,Train,0.3947797716150081,0.3817034700315457,0.4580965909090909,0.38813151563753,0.4511876523284343,-0.0979627570352506
ABC,HIV-1 IN,ECFP4,Validation,0.4182692307692308,0.410377358490566,0.4765957446808511,0.4142857142857143,0.4706925552142753,-0.0587223492179464
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.3993399339933993,0.3817034700315457,0.4630681818181818,0.3903225806451613,0.4557096161527237,-0.0890084120056833
ABC,HIV-1 IN,ECFP4,Validation,0.4046511627906977,0.410377358490566,0.4617021276595744,0.4074941451990632,0.4571266637414071,-0.0856457346687576
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.4158964879852125,0.3543307086614173,0.4847409510290986,0.3826530612244898,0.4730309874056441,-0.0551815492819951
ABC,HIV-1 IN,ECFP4,Validation,0.4545454545454545,0.4028436018957346,0.5138592750533049,0.4271356783919598,0.5037473823432161,0.007614891593205
ABC,HIV-1 IN,ECFP4,Test,0.4266666666666667,0.2949308755760368,0.4914893617021276,0.3487738419618528,0.477504963479718,-0.0481156333764022
ABC,HIV-1 IN,ECFP4,Train,0.4459459459459459,0.415748031496063,0.5039034776437189,0.4303178484107579,0.4959877108384707,-0.0080892392725642
ABC,HIV-1 IN,ECFP4,Validation,0.3414634146341463,0.2654028436018957,0.4392324093816631,0.2986666666666667,0.4233990962195525,-0.1598244160432687
ABC,HIV-1 IN,ECFP4,Test,0.4551282051282051,0.3271889400921659,0.5085106382978724,0.3806970509383378,0.4956102803227628,-0.0092945803787633
ABC,HIV-1 IN,ECFP4,Train,0.4128440366972477,0.3548895899053628,0.4822443181818182,0.3816793893129771,0.4707264486994514,-0.0598021596030967
ABC,HIV-1 IN,ECFP4,Validation,0.4530386740331492,0.3867924528301887,0.5127659574468085,0.4173027989821883,0.5015357612988153,0.0031408217481032
ABC,HIV-1 IN,ECFP4,Test,0.4113475177304964,0.2672811059907834,0.4851063829787234,0.3240223463687151,0.469608932442032,-0.0661239172681485
ABC,HIV-1 IN,ECFP4,Train,0.3952702702702703,0.3690851735015772,0.4616477272727273,0.3817292006525285,0.4532764368799875,-0.094183565332105
ABC,HIV-1 IN,ECFP4,Validation,0.4019138755980861,0.3962264150943396,0.4617021276595744,0.3990498812351544,0.455865145531666,-0.0883885646187023
ABC,HIV-1 IN,ECFP4,Test,0.4258064516129032,0.304147465437788,0.4893617021276595,0.3548387096774194,0.4761844046556529,-0.0505080311583087
ABC,HIV-1 IN,ECFP4,Train,0.400375939849624,0.3354330708661417,0.4740951029098652,0.365038560411311,0.4616441840118822,-0.078734115368318
ABC,HIV-1 IN,ECFP4,Validation,0.445054945054945,0.3838862559241706,0.5074626865671642,0.4122137404580153,0.4962066938535581,-0.0077450161673735
ABC,HIV-1 IN,ECFP4,Test,0.4113475177304964,0.2672811059907834,0.4851063829787234,0.3240223463687151,0.469608932442032,-0.0661239172681485
ABC,HIV-1 IN,ECFP4,Train,0.4575645756457565,0.3905511811023622,0.5166784953867991,0.421410365335599,0.5053531099310261,0.0109492484065011
ABC,HIV-1 IN,ECFP4,Validation,0.3333333333333333,0.2369668246445497,0.4434968017057569,0.2770083102493075,0.4246849627098717,-0.1606651932335804
ABC,HIV-1 IN,ECFP4,Test,0.4202898550724637,0.2672811059907834,0.4914893617021276,0.3267605633802817,0.4755377861969727,-0.0535558967687324
ABC,HIV-1 IN,ECFP4,Train,0.4222222222222222,0.2996845425867508,0.5,0.3505535055350554,0.481883614962626,-0.0386569544808641
ABC,HIV-1 IN,ECFP4,Validation,0.4379084967320261,0.3160377358490566,0.5085106382978724,0.3671232876712328,0.4913522012578616,-0.0183669907146746
ABC,HIV-1 IN,ECFP4,Test,0.424,0.2442396313364055,0.4978723404255319,0.3099415204678362,0.4798273255496256,-0.0455217604445904
ABC,HIV-1 IN,ECFP4,Train,0.435665914221219,0.3044164037854889,0.5092329545454546,0.3584029712163417,0.4907094938824085,-0.0199076024223706
ABC,HIV-1 IN,ECFP4,Validation,0.4437869822485207,0.3537735849056603,0.5085106382978724,0.3937007874015748,0.4947162498171712,-0.0109578021540605
ABC,HIV-1 IN,ECFP4,Test,0.4016393442622951,0.2258064516129032,0.4872340425531914,0.2890855457227139,0.4686344511028943,-0.0713351334376013
ABC,HIV-1 IN,ECFP4,Train,0.4408602150537634,0.3228346456692913,0.5102909865152591,0.3727272727272727,0.4934586665038962,-0.013843348632047
ABC,HIV-1 IN,ECFP4,Validation,0.4654088050314465,0.3507109004739336,0.5266524520255863,0.4,0.5106267680664243,0.0223358697937239
ABC,HIV-1 IN,ECFP4,Test,0.4488188976377952,0.2626728110599078,0.5106382978723404,0.3313953488372093,0.4929964845813374,-0.0157248782568139
ABC,HIV-1 IN,ECFP4,Train,0.4620390455531453,0.3354330708661417,0.524485450674237,0.3886861313868613,0.5075098170868176,0.0159280300552587
ABC,HIV-1 IN,ECFP4,Validation,0.4015748031496063,0.2417061611374407,0.4968017057569296,0.301775147928994,0.4735662588632939,-0.0591867912057413
ABC,HIV-1 IN,ECFP4,Test,0.396551724137931,0.2119815668202765,0.4872340425531914,0.2762762762762762,0.4676508624615216,-0.0748087165673445
ABC,HIV-1 IN,ECFP4,Train,0.4645390070921986,0.4132492113564668,0.5213068181818182,0.4373956594323873,0.5115341664017476,0.0234218147809354
ABC,HIV-1 IN,ECFP4,Validation,0.4322916666666667,0.3915094339622642,0.4936170212765957,0.4108910891089108,0.4845144069036127,-0.0313518094005091
ABC,HIV-1 IN,ECFP4,Test,0.4355828220858895,0.3271889400921659,0.4936170212765957,0.3736842105263158,0.4817762882279011,-0.03817631198774
ABC,HIV-1 IN,ECFP4,Train,0.4358974358974359,0.4022082018927445,0.4964488636363636,0.4183757178014766,0.4879258063727288,-0.0243795334571876
ABC,HIV-1 IN,ECFP4,Validation,0.45,0.4669811320754717,0.502127659574468,0.4583333333333333,0.4989944420067281,-0.002005550291837
ABC,HIV-1 IN,ECFP4,Test,0.4880952380952381,0.3778801843317972,0.5297872340425532,0.4259740259740259,0.5189796178575982,0.0394865758534251
ABC,HIV-1 IN,ECFP4,Train,0.4267310789049919,0.4173228346456692,0.4847409510290986,0.4219745222929936,0.4786872571161162,-0.0427186751684055
ABC,HIV-1 IN,ECFP4,Validation,0.4461538461538462,0.4123222748815165,0.5053304904051172,0.4285714285714285,0.4968588118593628,-0.0063413604304772
ABC,HIV-1 IN,ECFP4,Test,0.4468085106382978,0.3870967741935484,0.4957446808510638,0.4148148148148148,0.4880147902588295,-0.0243928352735433
ABC,HIV-1 IN,ECFP4,Train,0.4705882352941176,0.4283464566929134,0.525195173882186,0.448474855729596,0.5164988097418055,0.0333791691236535
ABC,HIV-1 IN,ECFP4,Validation,0.453551912568306,0.3933649289099526,0.5138592750533049,0.4213197969543147,0.5028840148425732,0.0058826093110514
ABC,HIV-1 IN,ECFP4,Test,0.4465408805031446,0.3271889400921659,0.502127659574468,0.3776595744680851,0.4896814265678221,-0.0217450807964552
ABC,HIV-1 IN,ECFP4,Train,0.3947797716150081,0.3817034700315457,0.4580965909090909,0.38813151563753,0.4511876523284343,-0.0979627570352506
ABC,HIV-1 IN,ECFP4,Validation,0.4182692307692308,0.410377358490566,0.4765957446808511,0.4142857142857143,0.4706925552142753,-0.0587223492179464
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.3993399339933993,0.3817034700315457,0.4630681818181818,0.3903225806451613,0.4557096161527237,-0.0890084120056833
ABC,HIV-1 IN,ECFP4,Validation,0.4046511627906977,0.410377358490566,0.4617021276595744,0.4074941451990632,0.4571266637414071,-0.0856457346687576
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.4158964879852125,0.3543307086614173,0.4847409510290986,0.3826530612244898,0.4730309874056441,-0.0551815492819951
ABC,HIV-1 IN,ECFP4,Validation,0.4545454545454545,0.4028436018957346,0.5138592750533049,0.4271356783919598,0.5037473823432161,0.007614891593205
ABC,HIV-1 IN,ECFP4,Test,0.4266666666666667,0.2949308755760368,0.4914893617021276,0.3487738419618528,0.477504963479718,-0.0481156333764022
ABC,HIV-1 IN,ECFP4,Train,0.4459459459459459,0.415748031496063,0.5039034776437189,0.4303178484107579,0.4959877108384707,-0.0080892392725642
ABC,HIV-1 IN,ECFP4,Validation,0.3414634146341463,0.2654028436018957,0.4392324093816631,0.2986666666666667,0.4233990962195525,-0.1598244160432687
ABC,HIV-1 IN,ECFP4,Test,0.4551282051282051,0.3271889400921659,0.5085106382978724,0.3806970509383378,0.4956102803227628,-0.0092945803787633
ABC,HIV-1 IN,ECFP4,Train,0.3947797716150081,0.3817034700315457,0.4580965909090909,0.38813151563753,0.4511876523284343,-0.0979627570352506
ABC,HIV-1 IN,ECFP4,Validation,0.4182692307692308,0.410377358490566,0.4765957446808511,0.4142857142857143,0.4706925552142753,-0.0587223492179464
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.3993399339933993,0.3817034700315457,0.4630681818181818,0.3903225806451613,0.4557096161527237,-0.0890084120056833
ABC,HIV-1 IN,ECFP4,Validation,0.4046511627906977,0.410377358490566,0.4617021276595744,0.4074941451990632,0.4571266637414071,-0.0856457346687576
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.4158964879852125,0.3543307086614173,0.4847409510290986,0.3826530612244898,0.4730309874056441,-0.0551815492819951
ABC,HIV-1 IN,ECFP4,Validation,0.4545454545454545,0.4028436018957346,0.5138592750533049,0.4271356783919598,0.5037473823432161,0.007614891593205
ABC,HIV-1 IN,ECFP4,Test,0.4266666666666667,0.2949308755760368,0.4914893617021276,0.3487738419618528,0.477504963479718,-0.0481156333764022
ABC,HIV-1 IN,ECFP4,Train,0.4459459459459459,0.415748031496063,0.5039034776437189,0.4303178484107579,0.4959877108384707,-0.0080892392725642
ABC,HIV-1 IN,ECFP4,Validation,0.3414634146341463,0.2654028436018957,0.4392324093816631,0.2986666666666667,0.4233990962195525,-0.1598244160432687
ABC,HIV-1 IN,ECFP4,Test,0.4551282051282051,0.3271889400921659,0.5085106382978724,0.3806970509383378,0.4956102803227628,-0.0092945803787633
ABC,HIV-1 IN,ECFP4,Train,0.4115456238361266,0.3485804416403785,0.4822443181818182,0.3774551665243382,0.4701558538951247,-0.0611375515538689
ABC,HIV-1 IN,ECFP4,Validation,0.44,0.3632075471698113,0.5042553191489362,0.3979328165374677,0.4916812929647506,-0.017125118152911
ABC,HIV-1 IN,ECFP4,Test,0.4057971014492754,0.2580645161290322,0.4829787234042553,0.3154929577464789,0.4669769220961366,-0.0722984667473655
ABC,HIV-1 IN,ECFP4,Train,0.4060721062618596,0.3375394321766561,0.4794034090909091,0.3686477174849268,0.4665733336593876,-0.0687297729899139
ABC,HIV-1 IN,ECFP4,Validation,0.425531914893617,0.3773584905660377,0.4893617021276595,0.4,0.4793769197016234,-0.0418945792445107
ABC,HIV-1 IN,ECFP4,Test,0.4044117647058823,0.2534562211981567,0.4829787234042553,0.311614730878187,0.4666490592156791,-0.0733306483588989
ABC,HIV-1 IN,ECFP4,Train,0.400375939849624,0.3354330708661417,0.4740951029098652,0.365038560411311,0.4616441840118822,-0.078734115368318
ABC,HIV-1 IN,ECFP4,Validation,0.445054945054945,0.3838862559241706,0.5074626865671642,0.4122137404580153,0.4962066938535581,-0.0077450161673735
ABC,HIV-1 IN,ECFP4,Test,0.4113475177304964,0.2672811059907834,0.4851063829787234,0.3240223463687151,0.469608932442032,-0.0661239172681485
ABC,HIV-1 IN,ECFP4,Train,0.452914798206278,0.3181102362204724,0.5195173882185947,0.3737280296022202,0.5014323790921483,0.0030645360804285
ABC,HIV-1 IN,ECFP4,Validation,0.3801652892561983,0.2180094786729857,0.488272921108742,0.2771084337349397,0.4636559021271905,-0.0826480597492334
ABC,HIV-1 IN,ECFP4,Test,0.3982300884955752,0.2073732718894009,0.4893617021276595,0.2727272727272727,0.4692992841660443,-0.0716300567460146
ABC,HIV-1 IN,ECFP4,Train,0.4472440944881889,0.4479495268138801,0.5021306818181818,0.4475965327029156,0.4972305773604284,-0.005538060980311
ABC,HIV-1 IN,ECFP4,Validation,0.4660194174757281,0.4528301886792453,0.5191489361702127,0.4593301435406698,0.5132367997659792,0.0265494302026279
ABC,HIV-1 IN,ECFP4,Test,0.4777777777777778,0.3963133640552995,0.5212765957446809,0.4332493702770781,0.5123859310395075,0.0254046683296565
ABC,HIV-1 IN,ECFP4,Train,0.4407294832826747,0.4574132492113564,0.4943181818181818,0.4489164086687306,0.4909805264144637,-0.017987993313921
ABC,HIV-1 IN,ECFP4,Validation,0.4362139917695473,0.5,0.4829787234042553,0.4659340659340659,0.4844961240310077,-0.0308767796917877
ABC,HIV-1 IN,ECFP4,Test,0.4947368421052631,0.4331797235023041,0.5340425531914894,0.4619164619164619,0.5268665415930494,0.0545853466041098
ABC,HIV-1 IN,ECFP4,Train,0.4571428571428571,0.4283464566929134,0.5131298793470547,0.4422764227642276,0.5055168975971027,0.0111150539789253
ABC,HIV-1 IN,ECFP4,Validation,0.4591836734693877,0.4265402843601896,0.5159914712153518,0.4422604422604422,0.5078437855909474,0.0158233134350138
ABC,HIV-1 IN,ECFP4,Test,0.4770114942528735,0.3824884792626728,0.5212765957446809,0.4245524296675191,0.5114023423981349,0.02354473038877
ABC,HIV-1 IN,ECFP4,Train,0.4516640253565768,0.4488188976377952,0.5060326472675657,0.4502369668246445,0.5008952369325927,0.001791516659398
ABC,HIV-1 IN,ECFP4,Validation,0.3915343915343915,0.3507109004739336,0.4626865671641791,0.37,0.4524872331827033,-0.0963787923141384
ABC,HIV-1 IN,ECFP4,Test,0.4512195121951219,0.3410138248847926,0.5042553191489362,0.3884514435695538,0.492641299794175,-0.0153935432416861
ABC,HIV-1 IN,ECFP4,Train,0.3947797716150081,0.3817034700315457,0.4580965909090909,0.38813151563753,0.4511876523284343,-0.0979627570352506
ABC,HIV-1 IN,ECFP4,Validation,0.4182692307692308,0.410377358490566,0.4765957446808511,0.4142857142857143,0.4706925552142753,-0.0587223492179464
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.3993399339933993,0.3817034700315457,0.4630681818181818,0.3903225806451613,0.4557096161527237,-0.0890084120056833
ABC,HIV-1 IN,ECFP4,Validation,0.4046511627906977,0.410377358490566,0.4617021276595744,0.4074941451990632,0.4571266637414071,-0.0856457346687576
ABC,HIV-1 IN,ECFP4,Test,0.4451219512195122,0.336405529953917,0.5,0.3832020997375328,0.488360867743757,-0.0243477082461322
ABC,HIV-1 IN,ECFP4,Train,0.4158964879852125,0.3543307086614173,0.4847409510290986,0.3826530612244898,0.4730309874056441,-0.0551815492819951
ABC,HIV-1 IN,ECFP4,Validation,0.4545454545454545,0.4028436018957346,0.5138592750533049,0.4271356783919598,0.5037473823432161,0.007614891593205
ABC,HIV-1 IN,ECFP4,Test,0.4266666666666667,0.2949308755760368,0.4914893617021276,0.3487738419618528,0.477504963479718,-0.0481156333764022
ABC,HIV-1 IN,ECFP4,Train,0.4459459459459459,0.415748031496063,0.5039034776437189,0.4303178484107579,0.4959877108384707,-0.0080892392725642
ABC,HIV-1 IN,ECFP4,Validation,0.3414634146341463,0.2654028436018957,0.4392324093816631,0.2986666666666667,0.4233990962195525,-0.1598244160432687
ABC,HIV-1 IN,ECFP4,Test,0.4551282051282051,0.3271889400921659,0.5085106382978724,0.3806970509383378,0.4956102803227628,-0.0092945803787633
ABC,HIV-1 IN,ECFP4,Train,0.4128440366972477,0.3548895899053628,0.4822443181818182,0.3816793893129771,0.4707264486994514,-0.0598021596030967
ABC,HIV-1 IN,ECFP4,Validation,0.4530386740331492,0.3867924528301887,0.5127659574468085,0.4173027989821883,0.5015357612988153,0.0031408217481032
